Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment,Platform
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,3.9,No Name given,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,No rating Given,No Name given,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,5.0,Amazon Customer,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,5.0,Amazon Customer,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,5.0,Amazon Customer,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,No rating Given,No Name given,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,5,Amazon Customer,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,5,Amazon Customer,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,No rating Given,No Name given,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,No Date given,No rating Given,No Name given,No comment Given,amazon
"Godrej 223 L 3 Star Convertible Freezer 6-In-1 | AI Powered | Smart Defrost | 95%+ Food Surface Disinfection | Inverter Frost Free Double Door Refrigerator (RT EONVALOR 260C RCIF ST RH, Steel Rush)",3.9,₹21690.,25 October 2025,5.0,Manohar. S,5.0 out of 5 stars Good service. Good product,amazon
